WKT,OBJECTID,CRZ,OZNACNIK1,OZNACNIK2,CRZ_OZNACN,"TARIF_NAZE,C,250"
POINT (15.6563000062933 50.0198000049837),6187,25893,1,1,2589301,"Pardubice,Koke�ov"
POINT (15.6563000062933 50.0198000049837),6188,25893,2,2,2589302,"Pardubice,Koke�ov"
POINT (15.6762000065108 50.040000004592),6189,25894,1,1,2589401,"Pardubice,L�ny na D�lku"
POINT (15.6762000065108 50.040000004592),6190,25894,2,2,2589402,"Pardubice,L�ny na D�lku"
POINT (15.8334000067041 50.0125000043648),6191,25896,1,1,2589601,"Pardubice,Mn�tice"
POINT (15.8334000067041 50.0125000043648),6192,25896,2,2,2589602,"Pardubice,Mn�tice"
POINT (15.7963050074676 50.0113250049563),6193,57795,1,1,5779501,"Pardubice,Nemo�ice,�kola"
POINT (15.7963010068333 50.0111090047119),6194,57795,2,2,5779502,"Pardubice,Nemo�ice,�kola"
POINT (15.7575000063784 50.0620000051164),6195,25898,1,1,2589801,"Pardubice,Ohrazenice,�kola"
POINT (15.7575000063784 50.0620000051164),6196,25898,2,2,2589802,"Pardubice,Ohrazenice,�kola"
POINT (15.6400000074566 50.0239000050605),6197,25900,1,1,2590001,"Pardubice,Opo��nek,odb."
POINT (15.6400000074566 50.0239000050605),6198,25900,2,2,2590002,"Pardubice,Opo��nek,odb."
POINT (15.6555000072032 50.0376000045668),6199,52261,1,1,5226101,"Pardubice,Opo��nek,to�na"
POINT (15.6555000072032 50.0376000045668),6200,52261,2,2,5226102,"Pardubice,Opo��nek,to�na"
POINT (15.7925720072659 50.0251450047249),6201,57826,1,1,5782601,"Pardubice,Pardubi�ky,to�na"
POINT (15.7934210075192 50.025369005077),6202,57826,2,2,5782602,"Pardubice,Pardubi�ky,to�na"
POINT (15.7654826943944 50.0493409357632),6203,25903,1,1,2590301,"Pardubice,Polabiny,Hradeck�"
POINT (15.7658266174014 50.0496050358332),6204,25903,2,2,2590302,"Pardubice,Polabiny,Hradeck�"
POINT (15.7227000062948 50.02070000483),6205,25904,1,1,2590401,"Pardubice,Popkovice,host."
POINT (15.7227000062948 50.02070000483),6206,25904,2,2,2590402,"Pardubice,Popkovice,host."
POINT (15.7290559837665 50.0612969613984),6207,25920,1,1,2592001,"Pardubice,Semt�n,hl.br�na"
POINT (15.728836920358 50.0611243206939),6208,25920,2,2,2592002,"Pardubice,Semt�n,hl.br�na"
POINT (15.7236594741701 50.0604775459823),6209,25921,1,1,2592101,"Pardubice,Semt�n,vle�ka"
POINT (15.7224340040223 50.0604710632969),6210,25921,2,2,2592102,"Pardubice,Semt�n,vle�ka"
POINT (15.7438211043001 50.0619890495537),6211,25922,1,1,2592201,"Pardubice,Semt�n,�el.zast."
POINT (15.7442121261818 50.0620353535951),6212,25922,2,2,2592202,"Pardubice,Semt�n,�el.zast."
POINT (15.8082000064942 50.0312000049042),6213,25905,1,1,2590501,"Pardubice,Slovany,Spojilsk�"
POINT (15.8082000064942 50.0312000049042),6214,25905,2,2,2590502,"Pardubice,Slovany,Spojilsk�"
POINT (15.6982000070509 50.0183000050331),6215,25923,1,1,2592301,"Pardubice,Star� ��vice,host."
POINT (15.6982000070509 50.0183000050331),6216,25923,2,2,2592302,"Pardubice,Star� ��vice,host."
POINT (15.687000006949 50.0199000052159),6217,50437,1,1,5043701,"Pardubice,Star� ��vice,Panasonic"
POINT (15.687000006949 50.0199000052159),6218,50437,2,2,5043702,"Pardubice,Star� ��vice,Panasonic"
POINT (15.6807950070582 50.0279380051546),6219,53715,1,1,5371501,"Pardubice,Star� ��vice,Pr�myslov� z�na"
POINT (15.6807950070582 50.0279380051546),6220,53715,2,2,5371502,"Pardubice,Star� ��vice,Pr�myslov� z�na"
POINT (15.6879000072688 50.0154000043855),6221,25925,1,1,2592501,"Pardubice,Star� ��vice,to�na MHD"
POINT (15.6879000072688 50.0154000043855),6222,25925,2,2,2592502,"Pardubice,Star� ��vice,to�na MHD"
POINT (15.8398000067751 50.0356000047806),6223,25906,1,1,2590601,"Pardubice,Staro�ernsko"
POINT (15.8398000067751 50.0356000047806),6224,25906,2,2,2590602,"Pardubice,Staro�ernsko"
POINT (15.7343000069517 50.0278000050749),6225,52262,1,1,5226201,"Pardubice,Sv�tkov,�kola"
POINT (15.7343000069517 50.0278000050749),6226,52262,2,2,5226202,"Pardubice,Sv�tkov,�kola"
POINT (15.8540000069489 50.011900004579),6227,25908,1,1,2590801,"Pardubice,�t�t�n"
POINT (15.8540000069489 50.011900004579),6228,25908,2,2,2590802,"Pardubice,�t�t�n"
POINT (15.7583078351841 50.0582428443453),6229,25926,1,1,2592601,"Pardubice,Trnov�,k�i�."
POINT (15.7569753336558 50.0584527296509),6230,25926,2,2,2592602,"Pardubice,Trnov�,k�i�."
POINT (15.8468000071792 50.0195000048483),6231,25917,1,1,2591701,"Pardubice,�i��n"
POINT (15.8468000071792 50.0195000048483),6232,25917,2,2,2591702,"Pardubice,�i��n"
POINT (15.6026731723795 50.290152005766),6233,26372,2,2,2637202,Petrovice-h�bitov
POINT (15.6027725678578 50.2905264981658),6234,26372,1,1,2637201,Petrovice-h�bitov
POINT (15.5972999101241 50.2899182255458),6235,26371,1,1,2637101,Petrovice-Ob�
POINT (15.5974971442857 50.289770375792),6236,26371,2,2,2637102,Petrovice-Ob�
POINT (15.5783203452821 50.2994217929741),6237,26373,1,1,2637301,"Petrovice,Kanice"
POINT (15.5014741956154 50.1557261143428),6238,26619,1,1,2661901,P�sek
POINT (15.5013076822624 50.1556845001387),6239,26619,2,2,2661902,P�sek
POINT (15.5000190829607 50.1622978168982),6240,26620,1,1,2662001,"P�sek,Oktavi�nov"
POINT (15.4998639935975 50.1623069968751),6241,26620,2,2,2662002,"P�sek,Oktavi�nov"
POINT (15.7048584182466 50.1306957721911),6242,26880,1,1,2688001,Plch
POINT (15.7048225686193 50.1308396316579),6243,26880,2,2,2688002,Plch
POINT (16.0006000067545 50.0973000044909),6244,27014,1,1,2701401,Pob�ovice u Holic
POINT (16.0006000067545 50.0973000044909),6245,27014,2,2,2701402,Pob�ovice u Holic
POINT (16.0039000071127 50.0916000051429),6246,27015,1,1,2701501,Pob�ovice u Holic-rozc.
POINT (16.0039000071127 50.0916000051429),6247,27015,2,2,2701502,Pob�ovice u Holic-rozc.
POINT (15.5823000069251 49.9914000051919),6248,27016,1,1,2701601,Pob�ovice u P�elou�e
POINT (15.5823000069251 49.9914000051919),6249,27016,2,2,2701602,Pob�ovice u P�elou�e
POINT (15.5865000063953 49.985600004666),6250,27017,1,1,2701701,Pob�ovice u P�elou�e-rozc.
POINT (15.5865000063953 49.985600004666),6251,27017,2,2,2701702,Pob�ovice u P�elou�e-rozc.
POINT (15.7345000066893 50.1309000046253),6252,27311,1,1,2731101,Pod�l�any
POINT (15.7345000066893 50.1309000046253),6253,27311,2,2,2731102,Pod�l�any
POINT (15.5564625190253 50.2355567598988),6254,28075,1,1,2807501,Prasek-Na Nov�
POINT (15.556433702793 50.2354701403262),6255,28075,2,2,2807502,Prasek-Na Nov�
POINT (15.5423704796908 50.241375521808),6256,28076,1,1,2807601,Prasek-Na Star�
POINT (15.5423840477786 50.2412552895435),6257,28076,2,2,2807602,Prasek-Na Star�
POINT (15.5691633623821 50.231668362917),6258,28077,1,1,2807701,Prasek-odb.Zdechovice
POINT (15.5695768787204 50.2317651974287),6259,28077,2,2,2807702,Prasek-odb.Zdechovice
POINT (15.5627298205534 50.2330623235978),6260,47356,1,1,4735601,Prasek-�kola
POINT (15.562778248036 50.2329482672221),6261,47356,2,2,4735602,Prasek-�kola
POINT (15.7403709417772 50.1751476627983),6262,28080,1,1,2808001,Praska�ka-kino
POINT (15.7405065784784 50.1752564551432),6263,28080,2,2,2808002,Praska�ka-kino
POINT (15.7663806957883 50.1664947101378),6264,28081,1,1,2808101,Praska�ka-k�i�.
POINT (15.7665448355532 50.1665003459432),6265,28081,2,2,2808102,Praska�ka-k�i�.
POINT (15.7441959934922 50.1713839283473),6266,28082,1,1,2808201,Praska�ka-M�
POINT (15.7444011776891 50.1714566471699),6267,28082,2,2,2808202,Praska�ka-M�
POINT (15.7240240564359 50.1416871566552),6268,28083,1,1,2808301,"Praska�ka,Kr�snice"
POINT (15.7289213642943 50.153386182412),6269,28084,1,1,2808401,"Praska�ka,Sedlice"
POINT (15.7291735692674 50.1533027224373),6270,28084,2,2,2808402,"Praska�ka,Sedlice"
POINT (15.7551088674677 50.1832575971963),6271,28086,1,1,2808601,"Praska�ka,Vl�kovice"
POINT (15.7553582493027 50.1831936557476),6272,28086,2,2,2808602,"Praska�ka,Vl�kovice"
POINT (15.6251320667882 50.1313197650174),6273,28144,1,1,2814401,Pravy
POINT (15.6249147025452 50.1313159966329),6274,28144,2,2,2814402,Pravy
POINT (15.8137655638388 50.2525674391224),6275,58230,1,1,5823001,P�edm��ice n.L.-Cukrovar
POINT (15.8135686066281 50.2526561049029),6276,58230,2,2,5823002,P�edm��ice n.L.-Cukrovar
POINT (15.8012748829398 50.2530122894926),6277,28564,1,1,2856401,P�edm��ice n.L.-odb.
POINT (15.8012005191282 50.2529376824887),6278,28564,2,2,2856402,P�edm��ice n.L.-odb.
POINT (15.5666443525831 50.0403641697073),6279,55476,4,4,5547604,P�elou�-aut.n�dr.
POINT (15.5667031414044 50.0401090077839),6280,55476,1,1,5547601,P�elou�-aut.n�dr.
POINT (15.5503265889257 50.0361778344509),6281,56468,1,1,5646801,P�elou�-��slavsk�
POINT (15.5503265889257 50.0361778344509),6282,56468,2,2,5646802,P�elou�-��slavsk�
POINT (15.5528000069909 50.0374000046391),6283,28616,1,1,2861601,P�elou�-Havl��kova
POINT (15.5528000069909 50.0374000046391),6284,28616,2,2,2861602,P�elou�-Havl��kova
POINT (15.5781000068485 50.0341000045702),6285,28623,1,1,2862301,P�elou�-Chrudimsk�
POINT (15.5781000068485 50.0341000045702),6286,28623,2,2,2862302,P�elou�-Chrudimsk�
POINT (15.5821230865981 50.0369272809771),6287,28626,1,1,2862601,P�elou�-Jaselsk�
POINT (15.5823711474084 50.036973114461),6288,28626,2,2,2862602,P�elou�-Jaselsk�
POINT (15.5576973778055 50.0333130056829),6289,56470,1,1,5647001,P�elou�-Kladensk�-M�
POINT (15.5576973778055 50.0333130056829),6290,56470,2,2,5647002,P�elou�-Kladensk�-M�
POINT (15.558115947895 50.0370882012674),6291,56471,1,1,5647101,P�elou�-Kladensk�-Z�
POINT (15.558115947895 50.0370882012674),6292,56471,2,2,5647102,P�elou�-Kladensk�-Z�
POINT (15.549364753271 50.0332355503143),6293,56472,1,1,5647201,P�elou�-Lipiny
POINT (15.549364753271 50.0332355503143),6294,56472,2,2,5647202,P�elou�-Lipiny
POINT (15.5606000068489 50.0393000046406),6295,28620,1,1,2862001,P�elou�-Masarykovo n�m.
POINT (15.5606000068489 50.0393000046406),6296,28620,2,2,2862002,P�elou�-Masarykovo n�m.
POINT (15.56260000698 50.0333000044978),6297,28619,1,1,2861901,P�elou�-n�m.17.listopadu
POINT (15.56260000698 50.0333000044978),6298,28619,2,2,2861902,P�elou�-n�m.17.listopadu
POINT (15.5731311914806 50.0360515746333),6299,28615,1,1,2861501,P�elou�-Pardubick�
POINT (15.557676478357 50.038237516856),6300,56467,1,1,5646701,P�elou�-Pardubick�-CENTRUM
POINT (15.557676478357 50.038237516856),6301,56467,2,2,5646702,P�elou�-Pardubick�-CENTRUM
POINT (15.5651399939489 50.0385754854444),6302,28614,1,1,2861401,P�elou�-Pern�t�nsk� n�m�st�
POINT (15.5651399939489 50.0385754854444),6303,28614,2,2,2861402,P�elou�-Pern�t�nsk� n�m�st�
POINT (15.5526000060473 50.038300005087),6304,28621,1,1,2862101,P�elou�-Pra�sk�
POINT (15.5526000060473 50.038300005087),6305,28621,2,2,2862102,P�elou�-Pra�sk�
POINT (15.5658000063852 50.0355000051657),6306,28622,1,1,2862201,P�elou�-Ra�ansk�
POINT (15.5658000063852 50.0355000051657),6307,28622,2,2,2862202,P�elou�-Ra�ansk�
POINT (15.5740695292372 50.039407675855),6308,28628,1,1,2862801,P�elou�-�el.st.
POINT (15.5738841725754 50.0394786679026),6309,28628,2,2,2862802,P�elou�-�el.st.
POINT (15.5494000071039 50.0363000045687),6310,28629,1,1,2862901,P�elou�-�i�kova
POINT (15.5494000071039 50.0363000045687),6311,28629,2,2,2862902,P�elou�-�i�kova
POINT (15.6002000072998 50.0243000049539),6312,28630,1,1,2863001,"P�elou�,Klenovka"
POINT (15.6002000072998 50.0243000049539),6313,28630,2,2,2863002,"P�elou�,Klenovka"
POINT (15.5276000072094 50.0334000050542),6314,28632,1,1,2863201,"P�elou�,Lhota"
POINT (15.5276000072094 50.0334000050542),6315,28632,2,2,2863202,"P�elou�,Lhota"
POINT (15.5990000065382 50.0447000049205),6316,28633,1,1,2863301,"P�elou�,Lohenice"
POINT (15.5990000065382 50.0447000049205),6317,28633,2,2,2863302,"P�elou�,Lohenice"
POINT (15.619900006793 50.0357000046473),6318,28634,1,1,2863401,"P�elou�,M�lice"
POINT (15.619900006793 50.0357000046473),6319,28634,2,2,2863402,"P�elou�,M�lice"
POINT (15.5271000069489 50.0260000049408),6320,28637,1,1,2863701,"P�elou�,�kudly"
POINT (15.5271000069489 50.0260000049408),6321,28637,2,2,2863702,"P�elou�,�kudly"
POINT (15.5854000068128 50.0160000049243),6322,28638,1,1,2863801,"P�elou�,�t�p�nov"
POINT (15.5854000068128 50.0160000049243),6323,28638,2,2,2863802,"P�elou�,�t�p�nov"
POINT (15.5976000074307 50.0034000044967),6324,28639,1,1,2863901,"P�elou�,�t�p�nov,Horeck� dv�r"
POINT (15.5976000074307 50.0034000044967),6325,28639,2,2,2863902,"P�elou�,�t�p�nov,Horeck� dv�r"
POINT (15.5705000066785 49.9948000044509),6326,28640,1,1,2864001,"P�elou�,Tupesy"
POINT (15.5705000066785 49.9948000044509),6327,28640,2,2,2864002,"P�elou�,Tupesy"
POINT (15.6139000064184 50.0721000049087),6328,28641,1,1,2864101,P�elovice
POINT (15.6139000064184 50.0721000049087),6329,28641,2,2,2864102,P�elovice
POINT (15.6178000065967 50.0616000046652),6330,28642,1,1,2864201,P�elovice-h�j.
POINT (15.6178000065967 50.0616000046652),6331,28642,2,2,2864202,P�elovice-h�j.
POINT (15.603700006194 50.0596000043659),6332,28643,1,1,2864301,P�elovice-odb.
POINT (15.603700006194 50.0596000043659),6333,28643,2,2,2864302,P�elovice-odb.
POINT (15.5202128833485 50.1063310392296),6334,28655,1,1,2865501,P�epychy
POINT (15.5199689163089 50.1062530022601),6335,28655,2,2,2865502,P�epychy
POINT (15.5114832008964 50.0955791790528),6336,28656,1,1,2865601,P�epychy-odb.
POINT (15.5114938928385 50.0954841549048),6337,28656,2,2,2865602,P�epychy-odb.
POINT (15.4071059338927 50.1504725902249),6338,28768,1,1,2876801,P�ev��ov
POINT (15.4069883659463 50.1505088912342),6339,28768,2,2,2876802,P�ev��ov
POINT (15.4138959749251 50.1518830686329),6340,28769,1,1,2876901,P�ev��ov-bytov� jednotky
POINT (15.4138640970586 50.1519550912794),6341,28769,2,2,2876902,P�ev��ov-bytov� jednotky
POINT (15.6216836800523 50.2939428975615),6342,28968,1,1,2896801,P��nky
POINT (15.6216217068525 50.2938800047728),6343,28968,2,2,2896802,P��nky
POINT (15.6158025536117 50.297132039101),6344,53463,1,1,5346301,P��nky-Ml�n
POINT (15.6156889471978 50.2971534772839),6345,53463,2,2,5346302,P��nky-Ml�n
POINT (15.6268763451751 50.1853161283733),6346,1695,1,1,169501,Puchlovice
POINT (15.6262577405588 50.1848916904571),6347,1695,2,2,169502,Puchlovice
POINT (15.8027000075618 50.0714000044167),6348,29124,1,1,2912401,R�by-k�i�.
POINT (15.8027000075618 50.0714000044167),6349,29124,2,2,2912402,R�by-k�i�.
POINT (15.8049000069158 50.0822000049462),6350,29125,1,1,2912501,R�by-Kun�tick� hora
POINT (15.8049000069158 50.0822000049462),6351,29125,2,2,2912502,R�by-Kun�tick� hora
POINT (15.8044000065337 50.078400004992),6352,29122,1,1,2912201,R�by-Pern�kov� chaloupka
POINT (15.8044000065337 50.078400004992),6353,29122,2,2,2912202,R�by-Pern�kov� chaloupka
POINT (15.8033000070225 50.0744000046842),6354,29123,1,1,2912301,R�by-prodejna
POINT (15.8033000070225 50.0744000046842),6355,29123,2,2,2912302,R�by-prodejna
POINT (15.7948638923983 50.3129292468778),6356,29147,1,1,2914701,Ra�ice n.Trotinou-odb.
POINT (15.7949877585223 50.3130574090096),6357,29147,2,2,2914702,Ra�ice n.Trotinou-odb.
POINT (15.7955576297834 50.3160787801476),6358,29148,1,1,2914801,Ra�ice n.Trotinou-�kola
POINT (15.7956864431769 50.316126319968),6359,29148,2,2,2914802,Ra�ice n.Trotinou-�kola
POINT (15.7946006929757 50.3127075056187),6360,52148,1,1,5214801,Ra�ice n.Trotinou-u v�hy
POINT (15.7954037261488 50.3124943104107),6361,52148,2,2,5214802,Ra�ice n.Trotinou-u v�hy
POINT (15.6931349360905 50.2095987256549),6362,29212,1,1,2921201,Rad�kovice
POINT (15.6931989093837 50.2094641644058),6363,29212,2,2,2921202,Rad�kovice
POINT (15.6930710334857 50.2090153033107),6364,54783,1,1,5478301,Rad�kovice-ZD
POINT (15.6932139048245 50.2090023829414),6365,54783,2,2,5478302,Rad�kovice-ZD
POINT (15.6666047903438 50.2089866476283),6366,29306,1,1,2930601,Radostov
POINT (15.6680973172064 50.1999245404482),6367,29308,1,1,2930801,Radostov-odb.
POINT (15.6680347281811 50.1998836654807),6368,29308,2,2,2930802,Radostov-odb.
POINT (15.6058000068921 50.1075000050392),6369,29887,1,1,2988701,Rohovl�dova B�l�
POINT (15.6058000068921 50.1075000050392),6370,29887,2,2,2988702,Rohovl�dova B�l�
POINT (15.6082000067183 50.1041000045369),6371,29888,1,1,2988801,Rohovl�dova B�l�-odb.k Vl�� Hab�in�
POINT (15.6082000067183 50.1041000045369),6372,29888,2,2,2988802,Rohovl�dova B�l�-odb.k Vl�� Hab�in�
POINT (15.6650638450323 50.1266805978131),6373,29909,3,3,2990903,Rohoznice
POINT (15.6643884730722 50.1267689370291),6374,29909,1,1,2990901,Rohoznice
POINT (15.8905744222419 50.1050085126706),6375,29993,1,1,2999301,Rokytno
POINT (15.8905323980149 50.1051892839285),6376,29993,2,2,2999302,Rokytno
POINT (15.8973900066577 50.1101420048574),6377,29994,1,1,2999401,Rokytno-odb.
POINT (15.8973900066577 50.1101420048574),6378,29994,2,2,2999402,Rokytno-odb.
POINT (15.8578000075147 50.1049000044408),6379,29995,1,1,2999501,"Rokytno,Bohumile�"
POINT (15.8578000075147 50.1049000044408),6380,29995,2,2,2999502,"Rokytno,Bohumile�"
POINT (15.8580270066775 50.0991440048212),6381,59453,1,1,5945301,"Rokytno,Bohumile�,h�i�t�"
POINT (15.8579370070671 50.0991370043823),6382,59453,2,2,5945302,"Rokytno,Bohumile�,h�i�t�"
POINT (15.8678000068676 50.0947000046867),6383,29997,1,1,2999701,"Rokytno,Bohumile�,na kan�le"
POINT (15.8678000068676 50.0947000046867),6384,29997,2,2,2999702,"Rokytno,Bohumile�,na kan�le"
POINT (15.8578000064778 50.0980000045822),6385,29996,1,1,2999601,"Rokytno,Bohumile�,odb."
POINT (15.8578000064778 50.0980000045822),6386,29996,2,2,2999602,"Rokytno,Bohumile�,odb."
POINT (15.6403573123572 50.1765962214732),6387,30090,1,1,3009001,Roudnice-dol.zast.
POINT (15.6404115735023 50.1764398464946),6388,30090,2,2,3009002,Roudnice-dol.zast.
POINT (15.6694916873739 50.1764037401456),6389,30091,1,1,3009101,Roudnice-hor.zast.
POINT (15.6694305673337 50.1763294769649),6390,30091,2,2,3009102,Roudnice-hor.zast.
POINT (15.6389024877208 50.170675139897),6391,30092,1,1,3009201,Roudnice-odb.
POINT (15.6398629307221 50.1706513775024),6392,30092,2,2,3009202,Roudnice-odb.
POINT (15.6554827166312 50.177203842859),6393,30093,1,1,3009301,Roudnice-st�ed
POINT (15.6555683193224 50.1770916667489),6394,30093,2,2,3009302,Roudnice-st�ed
POINT (15.6500511731236 50.1722200469938),6395,30094,1,1,3009401,Roudnice-u h�bitova
POINT (15.6510170033011 50.172199854423),6396,30094,2,2,3009402,Roudnice-u h�bitova
POINT (15.6744805586877 50.1756265756543),6397,30095,1,1,3009501,Roudnice-u kov�rny
POINT (15.6745402891032 50.175484180191),6398,30095,2,2,3009502,Roudnice-u kov�rny
POINT (15.6297328075195 50.1786350048407),6399,30096,1,1,3009601,Roudnice-u ml�na
POINT (15.6295442861254 50.1786462761784),6400,30096,2,2,3009602,Roudnice-u ml�na
POINT (15.7104270772629 50.0630596454317),6401,30621,1,1,3062101,Rybitv�-Uma
POINT (15.7109174946546 50.0626854705433),6402,30621,2,2,3062102,Rybitv�-Uma
POINT (15.7079441017529 50.065621228165),6403,51907,1,1,5190701,Rybitv�-Uma to�na
POINT (15.7085680577269 50.0655089654304),6404,51907,2,2,5190702,Rybitv�-Uma to�na
POINT (15.7171000070345 50.0542000046256),6405,51909,1,1,5190901,Rybitv�-zadn� br�na
POINT (15.7171000070345 50.0542000046256),6406,51909,2,2,5190902,Rybitv�-zadn� br�na
POINT (15.7167014404986 50.0599472522521),6407,30622,1,1,3062201,Rybitv�-z�vod
POINT (15.7146956044496 50.0599263708412),6408,30622,2,2,3062202,Rybitv�-z�vod
POINT (15.4777000072822 50.0359000046001),6409,30759,1,1,3075901,�e�any n.L.-k�i�.
POINT (15.4777000072822 50.0359000046001),6410,30759,2,2,3075902,�e�any n.L.-k�i�.
POINT (15.4811000068807 50.030500004853),6411,30760,1,1,3076001,�e�any n.L.-�el.st.
POINT (15.4811000068807 50.030500004853),6412,30760,2,2,3076002,�e�any n.L.-�el.st.
POINT (15.4939000062678 50.0352000050959),6413,30761,1,1,3076101,"�e�any n.L.,Lab�t�n"
POINT (15.4939000062678 50.0352000050959),6414,30761,2,2,3076102,"�e�any n.L.,Lab�t�n"
POINT (15.4876000073378 50.0344000049333),6415,30763,1,1,3076301,"�e�any n.L.,Lab�t�n,odb."
POINT (15.4876000073378 50.0344000049333),6416,30763,2,2,3076302,"�e�any n.L.,Lab�t�n,odb."
POINT (15.6995001867516 50.2972776946549),6417,30921,1,1,3092101,Sadov�
POINT (15.6993854208465 50.2975256374105),6418,30921,2,2,3092102,Sadov�
POINT (15.6934108067677 50.2955044053342),6419,55350,1,1,5535001,Sadov�-�el.st.
POINT (15.693308185044 50.2955369901215),6420,55350,2,2,5535002,Sadov�-�el.st.
POINT (15.4408000073948 50.0504000046987),6421,31271,1,1,3127101,Selmice
POINT (15.4408000073948 50.0504000046987),6422,31271,2,2,3127102,Selmice
POINT (15.5116654164609 50.0654167676693),6423,31329,1,1,3132901,Sem�n-h�j.
POINT (15.5117716933526 50.0654100706818),6424,31329,2,2,3132902,Sem�n-h�j.
POINT (15.5195747374559 50.0534148329023),6425,31331,1,1,3133101,Sem�n-Ob�
POINT (15.527241819205 50.0564457051182),6426,31332,1,1,3133201,Sem�n-U �tiky
POINT (15.5271712750344 50.0565180274786),6427,31332,2,2,3133202,Sem�n-U �tiky
POINT (15.5134000062189 50.0535000048634),6428,31333,1,1,3133301,Sem�n-Vrata
POINT (15.5134000062189 50.0535000048634),6429,31333,2,2,3133302,Sem�n-Vrata
POINT (15.539587130899 50.0560162949952),6430,31334,1,1,3133401,Sem�n-Vyhn�lov
POINT (15.5395704574415 50.05608927606),6431,31334,2,2,3133402,Sem�n-Vyhn�lov
POINT (15.8059694071829 50.2884919047115),6432,52065,1,1,5206501,Sendra�ice-autoservis
POINT (15.8061124454965 50.2885714788598),6433,52065,2,2,5206502,Sendra�ice-autoservis
POINT (15.7929906494991 50.2919618780232),6434,31347,1,1,3134701,Sendra�ice-Jednota
POINT (15.7928735511372 50.291893872555),6435,31347,2,2,3134702,Sendra�ice-Jednota
POINT (15.8016563634937 50.2890722577408),6436,31349,1,1,3134901,Sendra�ice-u h�i�t�
POINT (15.8016530521838 50.2889705688392),6437,31349,2,2,3134902,Sendra�ice-u h�i�t�
POINT (15.8583764779494 50.0707122612535),6438,54908,1,1,5490801,Sezemice-k Severn�
POINT (15.8584847293915 50.0709781148901),6439,54908,2,2,5490802,Sezemice-k Severn�
POINT (15.8523390678653 50.0662574003888),6440,31484,1,1,3148401,Sezemice-po�ta
POINT (15.853346584445 50.0665028291691),6441,31484,2,2,3148402,Sezemice-po�ta
POINT (15.8543301850628 50.0648766464326),6442,31485,1,1,3148501,Sezemice-�kola
POINT (15.8543863343602 50.0647573162499),6443,31485,2,2,3148502,Sezemice-�kola
POINT (15.8574182861981 50.0639108349696),6444,59625,1,1,5962501,Sezemice-�kola-to�na
POINT (15.8574182861981 50.0639108349696),6445,59625,2,2,5962502,Sezemice-�kola-to�na
POINT (15.8487928573959 50.0604599361461),6446,31486,1,1,3148601,Sezemice-z�most�
POINT (15.8484824777309 50.0593727385441),6447,31486,2,2,3148602,Sezemice-z�most�
POINT (15.8360000068825 50.0911000048896),6448,31487,1,1,3148701,"Sezemice,Dra�kov"
POINT (15.8360000068825 50.0911000048896),6449,31487,2,2,3148702,"Sezemice,Dra�kov"
POINT (15.8751000069835 50.0620000046954),6450,31488,1,1,3148801,"Sezemice,Kladina"
POINT (15.8751000069835 50.0620000046954),6451,31488,2,2,3148802,"Sezemice,Kladina"
POINT (15.8437000064446 50.0795000049339),6452,31491,1,1,3149101,"Sezemice,Lukovna"
POINT (15.8437000064446 50.0795000049339),6453,31491,2,2,3149102,"Sezemice,Lukovna"
POINT (15.8716000068749 50.0459000045397),6454,31489,1,1,3148901,"Sezemice,Mal� Kolod�je"
POINT (15.8716000068749 50.0459000045397),6455,31489,2,2,3148902,"Sezemice,Mal� Kolod�je"
POINT (15.837066626325 50.0558574658468),6456,31492,1,1,3149201,"Sezemice,Po�aply"
POINT (15.8370999819701 50.0560300865675),6457,31492,2,2,3149202,"Sezemice,Po�aply"
POINT (15.8337290070143 50.0654210044745),6458,54412,1,1,5441201,"Sezemice,Po�aply,ves"
POINT (15.8336980067083 50.0654180045633),6459,54412,2,2,5441202,"Sezemice,Po�aply,ves"
POINT (15.8762000064754 50.0529000051356),6460,31490,1,1,3149001,"Sezemice,Velk� Kolod�je"
POINT (15.8762000064754 50.0529000051356),6461,31490,2,2,3149002,"Sezemice,Velk� Kolod�je"
POINT (15.8573260066745 50.0406440047948),6462,55475,1,1,5547501,"Sezemice,Vesk�"
POINT (15.8575600067435 50.0405050046902),6463,55475,2,2,5547502,"Sezemice,Vesk�"
POINT (15.8592000068277 50.0398000046419),6464,31493,1,1,3149301,"Sezemice,Vesk�,Kojeneck� �stav"
POINT (15.8592000068277 50.0398000046419),6465,31493,2,2,3149302,"Sezemice,Vesk�,Kojeneck� �stav"
POINT (15.8753904985563 50.2777080015577),6466,31592,1,1,3159201,Skalice-u Fabi�n�
POINT (15.8755749058098 50.2776727502941),6467,31592,2,2,3159202,Skalice-u Fabi�n�
POINT (15.8680085899212 50.2751654607703),6468,31593,1,1,3159301,Skalice-u Hole�k�
POINT (15.8678475600837 50.2750726773404),6469,31593,2,2,3159302,Skalice-u Hole�k�
POINT (15.8842512409856 50.2823003768518),6470,31594,1,1,3159401,"Skalice,��buz"
POINT (15.8843453439507 50.282245150679),6471,31594,2,2,3159402,"Skalice,��buz"
POINT (15.8929336067191 50.2838697046371),6472,31595,2,2,3159502,"Skalice,��buz,Na Drah�ch"
POINT (15.892888606636 50.2839050051085),6473,31595,1,1,3159501,"Skalice,��buz,Na Drah�ch"
POINT (15.8517472219574 50.2725466103728),6474,31596,1,1,3159601,"Skalice,Skali�ka"
POINT (15.8523006069881 50.2727904597271),6475,31596,2,2,3159602,"Skalice,Skali�ka"
